date,value,avg7,avg30
12-Aug-2015,4,0.5714285714285714,0.1333333333333333
13-Aug-2015,0,0.5714285714285714,0.1333333333333333
14-Aug-2015,0,0.5714285714285714,0.1333333333333333
15-Aug-2015,0,0.5714285714285714,0.1333333333333333
16-Aug-2015,8,1.714285714285714,0.4
17-Aug-2015,0,1.714285714285714,0.4
18-Aug-2015,0,1.714285714285714,0.4
19-Aug-2015,0,1.142857142857143,0.4
20-Aug-2015,8,2.285714285714286,0.6666666666666666
21-Aug-2015,0,2.285714285714286,0.6666666666666666
22-Aug-2015,0,2.285714285714286,0.6666666666666666
23-Aug-2015,4,1.714285714285714,0.8
24-Aug-2015,0,1.714285714285714,0.8
25-Aug-2015,0,1.714285714285714,0.8
26-Aug-2015,0,1.714285714285714,0.8
27-Aug-2015,0,0.5714285714285714,0.8
28-Aug-2015,4,1.142857142857143,0.9333333333333333
29-Aug-2015,0,1.142857142857143,0.9333333333333333
30-Aug-2015,0,0.5714285714285714,0.9333333333333333
31-Aug-2015,4,1.142857142857143,1.066666666666667
1-Sep-2015,0,1.142857142857143,1.066666666666667
2-Sep-2015,2,1.428571428571429,1.133333333333333
3-Sep-2015,10,2.857142857142857,1.466666666666667
4-Sep-2015,5,3.0,1.633333333333333
5-Sep-2015,0,3.0,1.633333333333333
6-Sep-2015,3,3.428571428571428,1.733333333333333
7-Sep-2015,2,3.142857142857143,1.8
8-Sep-2015,0,3.142857142857143,1.8
9-Sep-2015,9,4.142857142857143,2.1
10-Sep-2015,1,2.857142857142857,2.133333333333333
11-Sep-2015,3,2.571428571428572,2.1
12-Sep-2015,1,2.714285714285714,2.133333333333333
13-Sep-2015,2,2.571428571428572,2.2
14-Sep-2015,0,2.285714285714286,2.2
15-Sep-2015,3,2.714285714285714,2.033333333333333
16-Sep-2015,8,2.571428571428572,2.3
17-Sep-2015,1,2.571428571428572,2.333333333333333
18-Sep-2015,0,2.142857142857143,2.333333333333333
19-Sep-2015,0,2.0,2.066666666666667
20-Sep-2015,0,1.714285714285714,2.066666666666667
21-Sep-2015,0,1.714285714285714,2.066666666666667
22-Sep-2015,0,1.285714285714286,1.933333333333333
23-Sep-2015,0,0.1428571428571428,1.933333333333333
24-Sep-2015,0,0.0,1.933333333333333
25-Sep-2015,2,0.2857142857142857,2.0
26-Sep-2015,7,1.285714285714286,2.233333333333333
27-Sep-2015,0,1.285714285714286,2.1
28-Sep-2015,0,1.285714285714286,2.1
29-Sep-2015,0,1.285714285714286,2.1
30-Sep-2015,3,1.714285714285714,2.066666666666667
1-Oct-2015,25,5.285714285714286,2.9
2-Oct-2015,3,5.428571428571429,2.933333333333333
3-Oct-2015,0,4.428571428571429,2.6
4-Oct-2015,0,4.428571428571429,2.433333333333333
5-Oct-2015,1,4.571428571428571,2.466666666666667
6-Oct-2015,10,6.0,2.7
7-Oct-2015,0,5.571428571428571,2.633333333333333
8-Oct-2015,0,2.0,2.633333333333333
9-Oct-2015,11,3.142857142857143,2.7
10-Oct-2015,0,3.142857142857143,2.666666666666667
11-Oct-2015,6,4.0,2.766666666666667
12-Oct-2015,23,7.142857142857143,3.5
13-Oct-2015,31,10.14285714285714,4.466666666666667
14-Oct-2015,0,10.14285714285714,4.466666666666667
15-Oct-2015,0,10.14285714285714,4.366666666666666
16-Oct-2015,0,8.571428571428571,4.1
17-Oct-2015,1,8.714285714285714,4.1
18-Oct-2015,0,7.857142857142857,4.1
19-Oct-2015,0,4.571428571428571,4.1
20-Oct-2015,0,0.1428571428571428,4.1
21-Oct-2015,0,0.1428571428571428,4.1
22-Oct-2015,0,0.1428571428571428,4.1
23-Oct-2015,0,0.1428571428571428,4.1
24-Oct-2015,0,0.0,4.1
25-Oct-2015,21,3.0,4.733333333333333
26-Oct-2015,20,5.857142857142857,5.166666666666667
27-Oct-2015,3,6.285714285714286,5.266666666666667
28-Oct-2015,0,6.285714285714286,5.266666666666667
29-Oct-2015,0,6.285714285714286,5.266666666666667
30-Oct-2015,6,7.142857142857143,5.366666666666666
31-Oct-2015,0,7.142857142857143,4.533333333333333
1-Nov-2015,0,4.142857142857143,4.433333333333334
2-Nov-2015,13,3.142857142857143,4.866666666666666
3-Nov-2015,7,3.714285714285714,5.1
4-Nov-2015,0,3.714285714285714,5.066666666666666
5-Nov-2015,10,5.142857142857143,5.066666666666666
6-Nov-2015,0,4.285714285714286,5.066666666666666
7-Nov-2015,0,4.285714285714286,5.066666666666666
8-Nov-2015,0,4.285714285714286,4.7
9-Nov-2015,0,2.428571428571428,4.7
10-Nov-2015,0,1.428571428571429,4.5
11-Nov-2015,20,4.285714285714286,4.4
12-Nov-2015,3,3.285714285714286,3.466666666666667
13-Nov-2015,2,3.571428571428572,3.533333333333333
14-Nov-2015,32,8.142857142857142,4.6
15-Nov-2015,27,12.0,5.5
16-Nov-2015,53,19.57142857142857,7.233333333333333
17-Nov-2015,37,24.85714285714286,8.466666666666667
18-Nov-2015,7,23.0,8.7
19-Nov-2015,6,23.42857142857143,8.9
20-Nov-2015,13,25.0,9.333333333333334
21-Nov-2015,7,21.42857142857143,9.566666666666666
22-Nov-2015,5,18.28571428571428,9.733333333333333
23-Nov-2015,23,14.0,10.5
24-Nov-2015,9,10.0,10.1
25-Nov-2015,35,14.0,10.6
26-Nov-2015,1,13.28571428571429,10.53333333333333
27-Nov-2015,1,11.57142857142857,10.56666666666667
28-Nov-2015,6,11.42857142857143,10.76666666666667
29-Nov-2015,1,10.85714285714286,10.6
30-Nov-2015,12,9.285714285714286,11.0
1-Dec-2015,2,8.285714285714286,11.06666666666667
2-Dec-2015,0,3.285714285714286,10.63333333333333
3-Dec-2015,0,3.142857142857143,10.4
4-Dec-2015,5,3.714285714285714,10.56666666666667
5-Dec-2015,0,2.857142857142857,10.23333333333333
6-Dec-2015,20,5.571428571428571,10.9
7-Dec-2015,9,5.142857142857143,11.2
8-Dec-2015,8,6.0,11.46666666666667
9-Dec-2015,20,8.857142857142858,12.13333333333333
10-Dec-2015,13,10.71428571428571,12.56666666666667
11-Dec-2015,2,10.28571428571429,11.96666666666667
12-Dec-2015,0,10.28571428571429,11.86666666666667
13-Dec-2015,0,7.428571428571429,11.8
14-Dec-2015,0,6.142857142857143,10.73333333333333
15-Dec-2015,0,5.0,9.833333333333334
16-Dec-2015,0,2.142857142857143,8.066666666666666
17-Dec-2015,11,1.857142857142857,7.2
18-Dec-2015,45,8.0,8.466666666666667
19-Dec-2015,6,8.857142857142858,8.466666666666667
20-Dec-2015,1,9.0,8.066666666666666
21-Dec-2015,5,9.714285714285714,8.0
22-Dec-2015,4,10.28571428571429,7.966666666666667
23-Dec-2015,0,10.28571428571429,7.2
24-Dec-2015,0,8.714285714285714,6.9
25-Dec-2015,0,2.285714285714286,5.733333333333333
26-Dec-2015,0,1.428571428571429,5.7
27-Dec-2015,12,3.0,6.066666666666666
28-Dec-2015,3,2.714285714285714,5.966666666666667
29-Dec-2015,4,2.714285714285714,6.066666666666666
30-Dec-2015,2,3.0,5.733333333333333
31-Dec-2015,0,3.0,5.666666666666667
1-Jan-2016,0,3.0,5.666666666666667
2-Jan-2016,36,8.142857142857142,6.866666666666666
3-Jan-2016,0,6.428571428571429,6.7
4-Jan-2016,6,6.857142857142857,6.9
5-Jan-2016,6,7.142857142857143,6.433333333333334
6-Jan-2016,12,8.571428571428571,6.533333333333333
7-Jan-2016,1,8.714285714285714,6.3
8-Jan-2016,0,8.714285714285714,5.633333333333334
9-Jan-2016,0,3.571428571428572,5.2
10-Jan-2016,0,3.571428571428572,5.133333333333334
11-Jan-2016,2,3.0,5.2
12-Jan-2016,11,3.714285714285714,5.566666666666666
13-Jan-2016,16,4.285714285714286,6.1
14-Jan-2016,16,6.428571428571429,6.633333333333334
15-Jan-2016,38,11.85714285714286,7.9
16-Jan-2016,0,11.85714285714286,7.533333333333333
17-Jan-2016,0,11.85714285714286,6.033333333333333
18-Jan-2016,1,11.71428571428571,5.866666666666666
19-Jan-2016,12,11.85714285714286,6.233333333333333
20-Jan-2016,14,11.57142857142857,6.533333333333333
21-Jan-2016,0,9.285714285714286,6.4
22-Jan-2016,1,4.0,6.433333333333334
23-Jan-2016,0,4.0,6.433333333333334
24-Jan-2016,30,8.285714285714286,7.433333333333334
25-Jan-2016,4,8.714285714285714,7.566666666666666
26-Jan-2016,35,12.0,8.333333333333334
27-Jan-2016,8,11.14285714285714,8.5
28-Jan-2016,36,16.28571428571428,9.566666666666666
29-Jan-2016,24,19.57142857142857,10.3
30-Jan-2016,35,24.57142857142857,11.46666666666667
31-Jan-2016,0,20.28571428571428,11.46666666666667
1-Feb-2016,42,25.71428571428572,11.66666666666667
2-Feb-2016,35,25.71428571428572,12.83333333333333
3-Feb-2016,0,24.57142857142857,12.63333333333333
4-Feb-2016,15,21.57142857142857,12.93333333333333
5-Feb-2016,7,19.14285714285714,12.76666666666667
6-Feb-2016,0,14.14285714285714,12.73333333333333
7-Feb-2016,3,14.57142857142857,12.83333333333333
8-Feb-2016,2,8.857142857142858,12.9
9-Feb-2016,0,3.857142857142857,12.9
10-Feb-2016,0,3.857142857142857,12.83333333333333
11-Feb-2016,0,1.714285714285714,12.46666666666667
12-Feb-2016,0,0.7142857142857143,11.93333333333333
13-Feb-2016,0,0.7142857142857143,11.4
14-Feb-2016,0,0.2857142857142857,10.13333333333333
15-Feb-2016,0,0.0,10.13333333333333
16-Feb-2016,0,0.0,10.13333333333333
17-Feb-2016,1,0.1428571428571428,10.13333333333333
18-Feb-2016,10,1.571428571428571,10.06666666666667
19-Feb-2016,0,1.571428571428571,9.6
20-Feb-2016,0,1.571428571428571,9.6
21-Feb-2016,0,1.571428571428571,9.566666666666666
22-Feb-2016,0,1.571428571428571,9.566666666666666
23-Feb-2016,0,1.571428571428571,8.566666666666666
24-Feb-2016,0,1.428571428571429,8.433333333333334
25-Feb-2016,0,0.0,7.266666666666667
26-Feb-2016,0,0.0,7.0
27-Feb-2016,0,0.0,5.8
28-Feb-2016,0,0.0,5.0
29-Feb-2016,0,0.0,3.833333333333333
1-Mar-2016,0,0.0,3.833333333333333
2-Mar-2016,44,6.285714285714286,3.9
3-Mar-2016,5,7.0,2.9
4-Mar-2016,0,7.0,2.9
5-Mar-2016,0,7.0,2.4
6-Mar-2016,0,7.0,2.166666666666667
7-Mar-2016,0,7.0,2.166666666666667
8-Mar-2016,0,7.0,2.066666666666667
9-Mar-2016,15,2.857142857142857,2.5
10-Mar-2016,13,4.0,2.933333333333333
11-Mar-2016,10,5.428571428571429,3.266666666666667
12-Mar-2016,22,8.571428571428571,4.0
13-Mar-2016,41,14.42857142857143,5.366666666666666
14-Mar-2016,18,17.0,5.966666666666667
15-Mar-2016,20,19.85714285714286,6.633333333333334
16-Mar-2016,1,17.85714285714286,6.666666666666667
17-Mar-2016,24,19.42857142857143,7.466666666666667
18-Mar-2016,40,23.71428571428572,8.766666666666667
19-Mar-2016,6,21.42857142857143,8.633333333333333
20-Mar-2016,7,16.57142857142857,8.866666666666667
21-Mar-2016,1,14.14285714285714,8.9
22-Mar-2016,0,11.28571428571429,8.9
23-Mar-2016,0,11.14285714285714,8.9
24-Mar-2016,7,8.714285714285714,9.133333333333333
25-Mar-2016,10,4.428571428571429,9.466666666666667
26-Mar-2016,11,5.142857142857143,9.833333333333334
27-Mar-2016,0,4.142857142857143,9.833333333333334
28-Mar-2016,0,4.0,9.833333333333334
29-Mar-2016,15,6.142857142857143,10.33333333333333
30-Mar-2016,44,12.42857142857143,11.8
31-Mar-2016,21,14.42857142857143,12.5
1-Apr-2016,13,14.85714285714286,11.46666666666667
2-Apr-2016,32,17.85714285714286,12.36666666666667
3-Apr-2016,2,18.14285714285714,12.43333333333333
4-Apr-2016,15,20.28571428571428,12.93333333333333
5-Apr-2016,20,21.0,13.6
6-Apr-2016,5,15.42857142857143,13.76666666666667
7-Apr-2016,7,13.42857142857143,14.0
8-Apr-2016,4,12.14285714285714,13.63333333333333
9-Apr-2016,0,7.571428571428571,13.2
10-Apr-2016,0,7.285714285714286,12.86666666666667
11-Apr-2016,0,5.142857142857143,12.13333333333333
12-Apr-2016,0,2.285714285714286,10.76666666666667
13-Apr-2016,4,2.142857142857143,10.3
14-Apr-2016,0,1.142857142857143,9.633333333333333
15-Apr-2016,0,0.5714285714285714,9.6
16-Apr-2016,4,1.142857142857143,8.933333333333334
17-Apr-2016,8,2.285714285714286,7.866666666666666
18-Apr-2016,12,4.0,8.066666666666666
19-Apr-2016,0,4.0,7.833333333333333
20-Apr-2016,9,4.714285714285714,8.1
21-Apr-2016,25,8.285714285714286,8.933333333333334
22-Apr-2016,7,9.285714285714286,9.166666666666666
23-Apr-2016,0,8.714285714285714,8.933333333333334
24-Apr-2016,0,7.571428571428571,8.6
25-Apr-2016,0,5.857142857142857,8.233333333333333
26-Apr-2016,9,7.142857142857143,8.533333333333333
27-Apr-2016,14,7.857142857142857,9.0
28-Apr-2016,0,4.285714285714286,8.5
29-Apr-2016,11,4.857142857142857,7.4
30-Apr-2016,0,4.857142857142857,6.7
1-May-2016,15,7.0,6.766666666666667
2-May-2016,9,8.285714285714286,6.0
3-May-2016,0,7.0,5.933333333333334
4-May-2016,4,5.571428571428571,5.566666666666666
5-May-2016,14,7.571428571428571,5.366666666666666
6-May-2016,0,6.0,5.2
7-May-2016,0,6.0,4.966666666666667
8-May-2016,0,3.857142857142857,4.833333333333333
9-May-2016,3,3.0,4.933333333333334
10-May-2016,3,3.428571428571428,5.033333333333333
11-May-2016,8,4.0,5.3
12-May-2016,0,2.0,5.3
13-May-2016,10,3.428571428571428,5.5
14-May-2016,0,3.428571428571428,5.5
15-May-2016,0,3.428571428571428,5.5
16-May-2016,0,3.0,5.366666666666666
17-May-2016,4,3.142857142857143,5.233333333333333
18-May-2016,2,2.285714285714286,4.9
19-May-2016,7,3.285714285714286,5.133333333333334
20-May-2016,2,2.142857142857143,4.9
21-May-2016,0,2.142857142857143,4.066666666666666
22-May-2016,1,2.285714285714286,3.866666666666667
23-May-2016,0,2.285714285714286,3.866666666666667
24-May-2016,1,1.857142857142857,3.9
25-May-2016,23,4.857142857142857,4.666666666666667
26-May-2016,0,3.857142857142857,4.366666666666666
27-May-2016,14,5.571428571428571,4.366666666666666
28-May-2016,3,6.0,4.466666666666667
29-May-2016,0,5.857142857142857,4.1
30-May-2016,17,8.285714285714286,4.666666666666667
31-May-2016,3,8.571428571428571,4.266666666666667
1-Jun-2016,19,8.0,4.6
2-Jun-2016,39,13.57142857142857,5.9
3-Jun-2016,6,12.42857142857143,5.966666666666667
4-Jun-2016,1,12.14285714285714,5.533333333333333
5-Jun-2016,0,12.14285714285714,5.533333333333333
6-Jun-2016,0,9.714285714285714,5.533333333333333
7-Jun-2016,6,10.14285714285714,5.733333333333333
8-Jun-2016,3,7.857142857142857,5.733333333333333
9-Jun-2016,0,2.285714285714286,5.633333333333334
10-Jun-2016,0,1.428571428571429,5.366666666666666
11-Jun-2016,0,1.285714285714286,5.366666666666666
12-Jun-2016,5,2.0,5.2
13-Jun-2016,8,3.142857142857143,5.466666666666667
14-Jun-2016,0,2.285714285714286,5.466666666666667
15-Jun-2016,14,3.857142857142857,5.933333333333334
16-Jun-2016,0,3.857142857142857,5.8
17-Jun-2016,0,3.857142857142857,5.733333333333333
18-Jun-2016,0,3.857142857142857,5.5
19-Jun-2016,0,3.142857142857143,5.433333333333334
20-Jun-2016,18,4.571428571428571,6.033333333333333
21-Jun-2016,0,4.571428571428571,6.0
22-Jun-2016,0,2.571428571428572,6.0
23-Jun-2016,0,2.571428571428572,5.966666666666667
24-Jun-2016,3,3.0,5.3
25-Jun-2016,4,3.571428571428572,5.433333333333334
26-Jun-2016,0,3.571428571428572,4.966666666666667
27-Jun-2016,0,1.0,4.866666666666666
28-Jun-2016,5,1.714285714285714,5.033333333333333
29-Jun-2016,18,4.285714285714286,5.066666666666666
30-Jun-2016,1,4.428571428571429,5.0
1-Jul-2016,57,12.14285714285714,6.266666666666667
2-Jul-2016,14,13.57142857142857,5.433333333333334
3-Jul-2016,0,13.57142857142857,5.233333333333333
4-Jul-2016,0,13.57142857142857,5.2
5-Jul-2016,16,15.14285714285714,5.733333333333333
6-Jul-2016,2,12.85714285714286,5.8
7-Jul-2016,9,14.0,5.9
8-Jul-2016,0,5.857142857142857,5.8
9-Jul-2016,0,3.857142857142857,5.8
10-Jul-2016,28,7.857142857142857,6.733333333333333
11-Jul-2016,0,7.857142857142857,6.733333333333333
12-Jul-2016,0,5.571428571428571,6.566666666666666
13-Jul-2016,0,5.285714285714286,6.3
14-Jul-2016,0,4.0,6.3
15-Jul-2016,0,4.0,5.833333333333333
16-Jul-2016,0,4.0,5.833333333333333
17-Jul-2016,1,0.1428571428571428,5.866666666666666
18-Jul-2016,21,3.142857142857143,6.566666666666666
19-Jul-2016,1,3.285714285714286,6.6
20-Jul-2016,1,3.428571428571428,6.033333333333333
21-Jul-2016,23,6.714285714285714,6.8
22-Jul-2016,0,6.714285714285714,6.8
23-Jul-2016,0,6.714285714285714,6.8
24-Jul-2016,0,6.571428571428571,6.7
25-Jul-2016,0,3.571428571428572,6.566666666666666
26-Jul-2016,0,3.428571428571428,6.566666666666666
27-Jul-2016,0,3.285714285714286,6.566666666666666
28-Jul-2016,0,0.0,6.4
29-Jul-2016,0,0.0,5.8
30-Jul-2016,0,0.0,5.766666666666667
31-Jul-2016,0,0.0,3.866666666666667
1-Aug-2016,8,1.142857142857143,3.666666666666667
2-Aug-2016,0,1.142857142857143,3.666666666666667
3-Aug-2016,0,1.142857142857143,3.666666666666667
4-Aug-2016,0,1.142857142857143,3.133333333333333
5-Aug-2016,3,1.571428571428571,3.166666666666667
6-Aug-2016,23,4.857142857142857,3.633333333333333
7-Aug-2016,5,5.571428571428571,3.8
8-Aug-2016,4,5.0,3.933333333333333
9-Aug-2016,0,5.0,3.0
10-Aug-2016,6,5.857142857142857,3.2
11-Aug-2016,1,6.0,3.233333333333333
12-Aug-2016,0,5.571428571428571,3.233333333333333
13-Aug-2016,6,3.142857142857143,3.433333333333333
14-Aug-2016,0,2.428571428571428,3.433333333333333
15-Aug-2016,3,2.285714285714286,3.533333333333333
16-Aug-2016,1,2.428571428571428,3.533333333333333
17-Aug-2016,0,1.571428571428571,2.833333333333333
18-Aug-2016,0,1.428571428571429,2.8
19-Aug-2016,0,1.428571428571429,2.766666666666667
20-Aug-2016,9,1.857142857142857,2.3
21-Aug-2016,5,2.571428571428572,2.466666666666667
22-Aug-2016,0,2.142857142857143,2.466666666666667
23-Aug-2016,8,3.142857142857143,2.733333333333333
24-Aug-2016,0,3.142857142857143,2.733333333333333
25-Aug-2016,0,3.142857142857143,2.733333333333333
26-Aug-2016,0,3.142857142857143,2.733333333333333
27-Aug-2016,0,1.857142857142857,2.733333333333333
28-Aug-2016,30,5.428571428571429,3.733333333333333
29-Aug-2016,18,8.0,4.333333333333333
30-Aug-2016,3,7.285714285714286,4.433333333333334
31-Aug-2016,1,7.428571428571429,4.2
1-Sep-2016,0,7.428571428571429,4.2
2-Sep-2016,0,7.428571428571429,4.2
3-Sep-2016,0,7.428571428571429,4.2
4-Sep-2016,0,3.142857142857143,4.1
5-Sep-2016,0,0.5714285714285714,3.333333333333333
6-Sep-2016,0,0.1428571428571428,3.166666666666667
7-Sep-2016,0,0.0,3.033333333333333
8-Sep-2016,0,0.0,3.033333333333333
9-Sep-2016,0,0.0,2.833333333333333
10-Sep-2016,0,0.0,2.8
11-Sep-2016,5,0.7142857142857143,2.966666666666667
12-Sep-2016,0,0.7142857142857143,2.766666666666667
13-Sep-2016,1,0.8571428571428571,2.8
14-Sep-2016,0,0.8571428571428571,2.7
15-Sep-2016,0,0.8571428571428571,2.666666666666667
16-Sep-2016,0,0.8571428571428571,2.666666666666667
17-Sep-2016,3,1.285714285714286,2.766666666666667
18-Sep-2016,1,0.7142857142857143,2.8
19-Sep-2016,0,0.7142857142857143,2.5
20-Sep-2016,0,0.5714285714285714,2.333333333333333
21-Sep-2016,0,0.5714285714285714,2.333333333333333
22-Sep-2016,18,3.142857142857143,2.666666666666667
23-Sep-2016,3,3.571428571428572,2.766666666666667
24-Sep-2016,0,3.142857142857143,2.766666666666667
25-Sep-2016,0,3.0,2.766666666666667
26-Sep-2016,0,3.0,2.766666666666667
27-Sep-2016,26,6.714285714285714,2.633333333333333
28-Sep-2016,13,8.571428571428571,2.466666666666667
29-Sep-2016,4,6.571428571428571,2.5
30-Sep-2016,2,6.428571428571429,2.533333333333333
1-Oct-2016,24,9.857142857142858,3.333333333333333
2-Oct-2016,0,9.857142857142858,3.333333333333333
3-Oct-2016,0,9.857142857142858,3.333333333333333
4-Oct-2016,2,6.428571428571429,3.4
5-Oct-2016,1,4.714285714285714,3.433333333333333
6-Oct-2016,1,4.285714285714286,3.466666666666667
7-Oct-2016,6,4.857142857142857,3.666666666666667
8-Oct-2016,33,6.142857142857143,4.766666666666667
9-Oct-2016,0,6.142857142857143,4.766666666666667
10-Oct-2016,9,7.428571428571429,5.066666666666666
11-Oct-2016,4,7.714285714285714,5.033333333333333
12-Oct-2016,5,8.285714285714286,5.2
13-Oct-2016,2,8.428571428571429,5.233333333333333
14-Oct-2016,0,7.571428571428571,5.233333333333333
15-Oct-2016,0,2.857142857142857,5.233333333333333
16-Oct-2016,24,6.285714285714286,6.033333333333333
17-Oct-2016,16,7.285714285714286,6.466666666666667
18-Oct-2016,19,9.428571428571429,7.066666666666666
19-Oct-2016,17,11.14285714285714,7.633333333333334
20-Oct-2016,0,10.85714285714286,7.633333333333334
21-Oct-2016,10,12.28571428571429,7.966666666666667
22-Oct-2016,0,12.28571428571429,7.366666666666666
23-Oct-2016,18,11.42857142857143,7.866666666666666
24-Oct-2016,11,10.71428571428571,8.233333333333333
25-Oct-2016,0,8.0,8.233333333333333
26-Oct-2016,17,8.0,8.8
27-Oct-2016,28,12.0,8.866666666666667
28-Oct-2016,15,12.71428571428571,8.933333333333334
29-Oct-2016,6,13.57142857142857,9.0
30-Oct-2016,12,12.71428571428571,9.333333333333334
31-Oct-2016,0,11.14285714285714,8.533333333333333
1-Nov-2016,0,11.14285714285714,8.533333333333333
2-Nov-2016,0,8.714285714285714,8.533333333333333
3-Nov-2016,36,9.857142857142858,9.666666666666666
4-Nov-2016,5,8.428571428571429,9.8
5-Nov-2016,10,9.0,10.1
6-Nov-2016,0,7.285714285714286,9.9
